Text,Sentiment,Hashtags,Retweets,Likes,Month,Hour
0.3032440056417489,0.7561837455830389,0.09155937052932761,0.375,0.2857142857142857,0.0,0.5217391304347826
0.10155148095909731,0.6890459363957597,0.17739628040057226,0.125,0.0,0.0,0.34782608695652173
0.9760225669957687,0.7561837455830389,0.7582260371959942,0.5,0.42857142857142855,0.0,0.6521739130434783
0.6022566995768688,0.7561837455830389,0.9599427753934192,0.2,0.07142857142857142,0.0,0.782608695652174
0.1156558533145275,0.696113074204947,0.3147353361945637,0.3,0.21428571428571427,0.0,0.8260869565217391
0.07334273624823695,0.7561837455830389,0.7024320457796852,0.625,0.5714285714285714,0.0,0.391304347826087
0.06770098730606489,0.7561837455830389,1.0,0.25,0.14285714285714285,0.0,0.6086956521739131
0.04090267983074753,0.7561837455830389,0.06580829756795423,0.375,0.2857142857142857,0.0,0.8260869565217391
0.31875881523272215,0.6890459363957597,0.1659513590844063,0.75,0.7142857142857143,0.0,0.34782608695652173
0.22708039492242596,0.696113074204947,0.41487839771101576,0.45,0.35714285714285715,0.0,0.5217391304347826
0.9125528913963329,0.7561837455830389,0.7238912732474965,0.55,0.5,0.0,0.6521739130434783
0.00846262341325811,0.6890459363957597,0.4263233190271817,0.175,0.07142857142857142,0.0,0.43478260869565216
0.08321579689703808,0.7561837455830389,0.6008583690987125,0.3,0.21428571428571427,0.0,0.6086956521739131
0.7926657263751763,0.7561837455830389,0.4291845493562232,0.7,0.6428571428571429,0.0,0.782608695652174
0.61212976022567,0.696113074204947,0.4449213161659514,0.375,0.2857142857142857,0.0,0.391304347826087
0.1692524682651622,0.7561837455830389,0.351931330472103,0.5,0.42857142857142855,0.0,0.5652173913043478
0.922425952045134,0.7561837455830389,0.15021459227467812,0.375,0.2857142857142857,0.0,0.7391304347826086
0.5811001410437235,0.7561837455830389,0.6552217453505007,0.45,0.35714285714285715,0.0,0.0
0.7827926657263752,0.696113074204947,0.5736766809728183,0.625,0.5714285714285714,0.0,0.4782608695652174
0.24400564174894218,0.6890459363957597,0.9370529327610873,0.2,0.07142857142857142,0.0,0.6521739130434783
0.8110014104372355,0.7561837455830389,0.4206008583690987,0.55,0.5,0.0,0.34782608695652173
